Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        100   63 000195F6 ??0CraftingInventoryLayout@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HH@Z = ?_CONSTRUCTOR@CraftingInventoryLayout@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HH@Z (public: class CraftingInventoryLayout * __cdecl CraftingInventoryLayout::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,int))
        101   64 0001EBD0 ??0CreatelistItem@RootObjectFactory@@QEAA@PEAVGameData@@VVector3@Ogre@@_NPEAVFaction@@VQuaternion@4@PEAVFactoryCallbackInterface@@PEAVGameSaveState@@PEAVRootObjectContainer@@PEAVBuilding@@M@Z = ??0CreatelistItem@RootObjectFactory@@QEAA@PEAVGameData@@VVector3@Ogre@@_NPEAVFaction@@VQuaternion@4@PEAVFactoryCallbackInterface@@PEAVGameSaveState@@PEAVRootObjectContainer@@PEAVBuilding@@M@Z (public: __cdecl RootObjectFactory::CreatelistItem::CreatelistItem(class GameData *,class Ogre::Vector3,bool,class Faction *,class Ogre::Quaternion,class FactoryCallbackInterface *,class GameSaveState *,class RootObjectContainer *,class Building *,float))
        102   65 00019620 ??0Crossbow@@QEAA@PEAVGameData@@Vhand@@H@Z = ??0Crossbow@@QEAA@PEAVGameData@@Vhand@@H@Z (public: __cdecl Crossbow::Crossbow(class GameData *,class hand,int))
        103   66 0001966E ??0Damages@@QEAA@AEBV0@@Z = ?_CONSTRUCTOR@Damages@@QEAAPEAV1@AEBV1@@Z (public: class Damages * __cdecl Damages::_CONSTRUCTOR(class Damages const &))
        104   67 00019674 ??0Damages@@QEAA@MMMMM@Z = ?_CONSTRUCTOR@Damages@@QEAAPEAV1@MMMMM@Z (public: class Damages * __cdecl Damages::_CONSTRUCTOR(float,float,float,float,float))
        105   68 0001967A ??0Damages@@QEAA@XZ = ?_CONSTRUCTOR@Damages@@QEAAPEAV1@XZ (public: class Damages * __cdecl Damages::_CONSTRUCTOR(void))
        106   69 00017460 ??0DataCategory@AppearanceManager@@QEAA@AEBV01@@Z = ?_CONSTRUCTOR@DataCategory@AppearanceManager@@QEAAPEAV12@AEBV12@@Z (public: class AppearanceManager::DataCategory * __cdecl AppearanceManager::DataCategory::_CONSTRUCTOR(class AppearanceManager::DataCategory const &))
        107   6A 00017466 ??0DataCategory@AppearanceManager@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = ?_CONSTRUCTOR@DataCategory@AppearanceManager@@QEAAPEAV12@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z (public: class AppearanceManager::DataCategory * __cdecl AppearanceManager::DataCategory::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
        108   6B 0001746C ??0DataCategory@AppearanceManager@@QEAA@W4Enum@01@@Z = ?_CONSTRUCTOR@DataCategory@AppearanceManager@@QEAAPEAV12@W4Enum@12@@Z (public: class AppearanceManager::DataCategory * __cdecl AppearanceManager::DataCategory::_CONSTRUCTOR(enum AppearanceManager::DataCategory::Enum))
        109   6C 00019692 ??0DataObjectContainer@@QEAA@PEAVRootObjectContainer@@@Z = ??0DataObjectContainer@@QEAA@PEAVRootObjectContainer@@@Z (public: __cdecl DataObjectContainer::DataObjectContainer(class RootObjectContainer *))
        110   6D 00019698 ??0DataObjectContainer@@QEAA@W4GroupType@0@@Z = ??0DataObjectContainer@@QEAA@W4GroupType@0@@Z (public: __cdecl DataObjectContainer::DataObjectContainer(enum DataObjectContainer::GroupType))
        111   6E 00019866 ??0DataPanelLine@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00H00@Z = ??0DataPanelLine@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00H00@Z (public: __cdecl DataPanelLine::DataPanelLine(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
        112   6F 00019860 ??0DataPanelLine@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0H00@Z = ??0DataPanelLine@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0H00@Z (public: __cdecl DataPanelLine::DataPanelLine(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
        113   70 0001985A ??0DataPanelLine@@QEAA@PEAVTextBox@MyGUI@@0PEAVButton@2@H@Z = ??0DataPanelLine@@QEAA@PEAVTextBox@MyGUI@@0PEAVButton@2@H@Z (public: __cdecl DataPanelLine::DataPanelLine(class MyGUI::TextBox *,class MyGUI::TextBox *,class MyGUI::Button *,int))
        114   71 000198CC ??0DataPanelLine_Button@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0HM0@Z = ?_CONSTRUCTOR@DataPanelLine_Button@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0HM0@Z (public: class DataPanelLine_Button * __cdecl DataPanelLine_Button::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,float,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
        115   72 0001991A ??0DataPanelLine_CheckBox@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HPEA_N@Z = ?_CONSTRUCTOR@DataPanelLine_CheckBox@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HPEA_N@Z (public: class DataPanelLine_CheckBox * __cdecl DataPanelLine_CheckBox::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,bool *))
        116   73 00019968 ??0DataPanelLine_DropBox@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HPEAHM_N@Z = ?_CONSTRUCTOR@DataPanelLine_DropBox@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HPEAHM_N@Z (public: class DataPanelLine_DropBox * __cdecl DataPanelLine_DropBox::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,int *,float,bool))
        117   74 00019980 ??0DataPanelLine_Faction@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0HMM@Z = ?_CONSTRUCTOR@DataPanelLine_Faction@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0HMM@Z (public: class DataPanelLine_Faction * __cdecl DataPanelLine_Faction::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,float,float))
        118   75 00019992 ??0DataPanelLine_KeyConfig@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0H@Z = ?_CONSTRUCTOR@DataPanelLine_KeyConfig@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0H@Z (public: class DataPanelLine_KeyConfig * __cdecl DataPanelLine_KeyConfig::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int))
        119   76 000199D4 ??0DataPanelLine_Progress@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H_N@Z = ?_CONSTRUCTOR@DataPanelLine_Progress@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H_N@Z (public: class DataPanelLine_Progress * __cdecl DataPanelLine_Progress::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,bool))
        120   77 000199E6 ??0DataPanelLine_Research@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0HM0_N@Z = ??0DataPanelLine_Research@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0HM0_N@Z (public: __cdecl DataPanelLine_Research::DataPanelLine_Research(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,float,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,bool))
        121   78 00019A04 ??0DataPanelLine_Slider@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0MMHM@Z = ??0DataPanelLine_Slider@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0MMHM@Z (public: __cdecl DataPanelLine_Slider::DataPanelLine_Slider(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,float,float,int,float))
        122   79 00019A5E ??0DataPanelLine_SliderEditable@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H_NMMPEAM@Z = ?_CONSTRUCTOR@DataPanelLine_SliderEditable@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H_NMMPEAM@Z (public: class DataPanelLine_SliderEditable * __cdecl DataPanelLine_SliderEditable::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,bool,float,float,float *))
        123   7A 00019A7C ??0DataPanelLine_Text@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0H_NAEBUAlign@MyGUI@@@Z = ?_CONSTRUCTOR@DataPanelLine_Text@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0H_NAEBUAlign@MyGUI@@@Z (public: class DataPanelLine_Text * __cdecl DataPanelLine_Text::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,bool,struct MyGUI::Align const &))
        124   7B 00019A9A ??0DataPanelLine_TextEditable@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0H_N1AEBUAlign@MyGUI@@M@Z = ?_CONSTRUCTOR@DataPanelLine_TextEditable@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0H_N1AEBUAlign@MyGUI@@M@Z (public: class DataPanelLine_TextEditable * __cdecl DataPanelLine_TextEditable::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,bool,bool,struct MyGUI::Align const &,float))
        125   7C 00017490 ??0DataRange@AppearanceManager@@QEAA@AEBV01@@Z = ?_CONSTRUCTOR@DataRange@AppearanceManager@@QEAAPEAV12@AEBV12@@Z (public: class AppearanceManager::DataRange * __cdecl AppearanceManager::DataRange::_CONSTRUCTOR(class AppearanceManager::DataRange const &))
        126   7D 00017496 ??0DataRange@AppearanceManager@@QEAA@XZ = ?_CONSTRUCTOR@DataRange@AppearanceManager@@QEAAPEAV12@XZ (public: class AppearanceManager::DataRange * __cdecl AppearanceManager::DataRange::_CONSTRUCTOR(void))
        127   7E 000174AE ??0DataRangePose@AppearanceManager@@QEAA@AEBV01@@Z = ?_CONSTRUCTOR@DataRangePose@AppearanceManager@@QEAAPEAV12@AEBV12@@Z (public: class AppearanceManager::DataRangePose * __cdecl AppearanceManager::DataRangePose::_CONSTRUCTOR(class AppearanceManager::DataRangePose const &))
        128   7F 000174B4 ??0DataRangePose@AppearanceManager@@QEAA@XZ = ??0DataRangePose@AppearanceManager@@QEAA@XZ (public: __cdecl AppearanceManager::DataRangePose::DataRangePose(void))
        129   80 000174E4 ??0DataRangeVector@AppearanceManager@@QEAA@AEBV01@@Z = ??0DataRangeVector@AppearanceManager@@QEAA@AEBV01@@Z (public: __cdecl AppearanceManager::DataRangeVector::DataRangeVector(class AppearanceManager::DataRangeVector const &))
        130   81 000174EA ??0DataRangeVector@AppearanceManager@@QEAA@XZ = ?_CONSTRUCTOR@DataRangeVector@AppearanceManager@@QEAAPEAV12@XZ (public: class AppearanceManager::DataRangeVector * __cdecl AppearanceManager::DataRangeVector::_CONSTRUCTOR(void))
        131   82 00019818 ??0DatapanelGUI@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVWidget@MyGUI@@_N@Z = ?_CONSTRUCTOR@DatapanelGUI@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVWidget@MyGUI@@_N@Z (public: class DatapanelGUI * __cdecl DatapanelGUI::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class MyGUI::Widget *,bool))
        132   83 0001981E ??0DatapanelGUI@@QEAA@MMMM_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = ??0DatapanelGUI@@QEAA@MMMM_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z (public: __cdecl DatapanelGUI::DatapanelGUI(float,float,float,float,bool,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
        133   84 0001FD40 ??0DelayedSpawnMsg@TownBase@@QEAA@PEAV1@PEAVGameData@@AEBVVector3@Ogre@@AEBVhand@@@Z = ??0DelayedSpawnMsg@TownBase@@QEAA@PEAV1@PEAVGameData@@AEBVVector3@Ogre@@AEBVhand@@@Z (public: __cdecl TownBase::DelayedSpawnMsg::DelayedSpawnMsg(class TownBase *,class GameData *,class Ogre::Vector3 const &,class hand const &))
        134   85 0001FD46 ??0DelayedSpawnMsg@TownBase@@QEAA@PEAVItem@@AEBVVector3@Ogre@@@Z = ??0DelayedSpawnMsg@TownBase@@QEAA@PEAVItem@@AEBVVector3@Ogre@@@Z (public: __cdecl TownBase::DelayedSpawnMsg::DelayedSpawnMsg(class Item *,class Ogre::Vector3 const &))
        135   86 00019AB2 ??0DialogChoiceList@@QEAA@XZ = ?_CONSTRUCTOR@DialogChoiceList@@QEAAPEAV1@XZ (public: class DialogChoiceList * __cdecl DialogChoiceList::_CONSTRUCTOR(void))
        136   87 00019B06 ??0DialogLineData@@QEAA@PEAVGameData@@@Z = ?_CONSTRUCTOR@DialogLineData@@QEAAPEAV1@PEAVGameData@@@Z (public: class DialogLineData * __cdecl DialogLineData::_CONSTRUCTOR(class GameData *))
        137   88 00019D6A ??0DialogState@RepetitionCounter@Dialogue@@QEAA@XZ = ?_CONSTRUCTOR@DialogState@RepetitionCounter@Dialogue@@QEAAPEAV123@XZ (public: class Dialogue::RepetitionCounter::DialogState * __cdecl Dialogue::RepetitionCounter::DialogState::_CONSTRUCTOR(void))
        138   89 00019BAE ??0Dialogue@@QEAA@XZ = ??0Dialogue@@QEAA@XZ (public: __cdecl Dialogue::Dialogue(void))
        139   8A 00019D70 ??0DialogueSpeechBubble@@QEAA@_N0@Z = ?_CONSTRUCTOR@DialogueSpeechBubble@@QEAAPEAV1@_N0@Z (public: class DialogueSpeechBubble * __cdecl DialogueSpeechBubble::_CONSTRUCTOR(bool,bool))
        140   8B 00019DF4 ??0DialogueWindow@@QEAA@XZ = ?_CONSTRUCTOR@DialogueWindow@@QEAAPEAV1@XZ (public: class DialogueWindow * __cdecl DialogueWindow::_CONSTRUCTOR(void))
        141   8C 00019E06 ??0DoorStuff@@QEAA@PEAVGameData@@AEBVVector3@Ogre@@AEBVQuaternion@3@PEAVFaction@@AEBVhand@@4PEAVLayout@@PEAVBuilding@@6@Z = ??0DoorStuff@@QEAA@PEAVGameData@@AEBVVector3@Ogre@@AEBVQuaternion@3@PEAVFaction@@AEBVhand@@4PEAVLayout@@PEAVBuilding@@6@Z (public: __cdecl DoorStuff::DoorStuff(class GameData *,class Ogre::Vector3 const &,class Ogre::Quaternion const &,class Faction *,class hand const &,class hand const &,class Layout *,class Building *,class Building *))
        142   8D 00019F3E ??0Edge@EdgeCache@@QEAA@XZ = ?_CONSTRUCTOR@Edge@EdgeCache@@QEAAPEAV12@XZ (public: class EdgeCache::Edge * __cdecl EdgeCache::Edge::_CONSTRUCTOR(void))
        143   8E 00019F32 ??0EdgeCache@@QEAA@XZ = ?_CONSTRUCTOR@EdgeCache@@QEAAPEAV1@XZ (public: class EdgeCache * __cdecl EdgeCache::_CONSTRUCTOR(void))
        144   8F 0001926C ??0EffectData@CombatClass@@QEAA@XZ = ?_CONSTRUCTOR@EffectData@CombatClass@@QEAAPEAV12@XZ (public: class CombatClass::EffectData * __cdecl CombatClass::EffectData::_CONSTRUCTOR(void))
        145   90 0001A62E ??0EntData@FoliageSystem@@QEAA@PEAVGameData@@_N0@Z = ?_CONSTRUCTOR@EntData@FoliageSystem@@QEAAPEAV12@PEAVGameData@@_N0@Z (public: class FoliageSystem::EntData * __cdecl FoliageSystem::EntData::_CONSTRUCTOR(class GameData *,bool,class GameData *))
        146   91 0001B83A ??0ExtendedInterface@hkMemoryAllocator@@QEAA@XZ = ?_CONSTRUCTOR@ExtendedInterface@hkMemoryAllocator@@QEAAPEAV12@XZ (public: class hkMemoryAllocator::ExtendedInterface * __cdecl hkMemoryAllocator::ExtendedInterface::_CONSTRUCTOR(void))
        147   92 00019F44 ??0Faction@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = ??0Faction@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z (public: __cdecl Faction::Faction(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
        148   93 0001A0FA ??0FactionLeader@@QEAA@PEAVFaction@@@Z = ?_CONSTRUCTOR@FactionLeader@@QEAAPEAV1@PEAVFaction@@@Z (public: class FactionLeader * __cdecl FactionLeader::_CONSTRUCTOR(class Faction *))
        149   94 0001C6CE ??0FactionListWindow@LevelEditor@@QEAA@PEAV1@W4itemType@@MMMM@Z = ?_CONSTRUCTOR@FactionListWindow@LevelEditor@@QEAAPEAV12@PEAV2@W4itemType@@MMMM@Z (public: class LevelEditor::FactionListWindow * __cdecl LevelEditor::FactionListWindow::_CONSTRUCTOR(class LevelEditor *,enum itemType,float,float,float,float))
        150   95 0001A118 ??0FactionManager@@QEAA@XZ = ??0FactionManager@@QEAA@XZ (public: __cdecl FactionManager::FactionManager(void))
        151   96 0001A190 ??0FactionRelations@@QEAA@XZ = ??0FactionRelations@@QEAA@XZ (public: __cdecl FactionRelations::FactionRelations(void))
        152   97 0001A2AA ??0FactionRelationsLine@FactionsScreen@@QEAA@PEAVFaction@@@Z = ??0FactionRelationsLine@FactionsScreen@@QEAA@PEAVFaction@@@Z (public: __cdecl FactionsScreen::FactionRelationsLine::FactionRelationsLine(class Faction *))
        153   98 0001A2C8 ??0FactionUniqueSquadManager@@QEAA@XZ = ?_CONSTRUCTOR@FactionUniqueSquadManager@@QEAAPEAV1@XZ (public: class FactionUniqueSquadManager * __cdecl FactionUniqueSquadManager::_CONSTRUCTOR(void))
        154   99 0001A322 ??0FactionWarMgr@@QEAA@PEAVFaction@@@Z = ?_CONSTRUCTOR@FactionWarMgr@@QEAAPEAV1@PEAVFaction@@@Z (public: class FactionWarMgr * __cdecl FactionWarMgr::_CONSTRUCTOR(class Faction *))
        155   9A 0001A262 ??0FactionsScreen@@QEAA@PEAVManagementScreen@@@Z = ?_CONSTRUCTOR@FactionsScreen@@QEAAPEAV1@PEAVManagementScreen@@@Z (public: class FactionsScreen * __cdecl FactionsScreen::_CONSTRUCTOR(class ManagementScreen *))
        156   9B 0001A3D6 ??0FactoryCallbackInterface@@QEAA@XZ = ?_CONSTRUCTOR@FactoryCallbackInterface@@QEAAPEAV1@XZ (public: class FactoryCallbackInterface * __cdecl FactoryCallbackInterface::_CONSTRUCTOR(void))
        157   9C 0001A4C6 ??0FarmBatch@FarmBuilding@@QEAA@PEAVGameData@@@Z = ?_CONSTRUCTOR@FarmBatch@FarmBuilding@@QEAAPEAV12@PEAVGameData@@@Z (public: class FarmBuilding::FarmBatch * __cdecl FarmBuilding::FarmBatch::_CONSTRUCTOR(class GameData *))
        158   9D 0001A3DC ??0FarmBuilding@@QEAA@PEAVGameData@@AEBVVector3@Ogre@@AEBVQuaternion@3@PEAVFaction@@AEBVhand@@4PEAVLayout@@PEAVBuilding@@@Z = ?_CONSTRUCTOR@FarmBuilding@@QEAAPEAV1@PEAVGameData@@AEBVVector3@Ogre@@AEBVQuaternion@4@PEAVFaction@@AEBVhand@@4PEAVLayout@@PEAVBuilding@@@Z (public: class FarmBuilding * __cdecl FarmBuilding::_CONSTRUCTOR(class GameData *,class Ogre::Vector3 const &,class Ogre::Quaternion const &,class Faction *,class hand const &,class hand const &,class Layout *,class Building *))
        159   9E 0001C0B6 ??0FenceCallbackData@InventoryGUI@@QEAA@XZ = ??0FenceCallbackData@InventoryGUI@@QEAA@XZ (public: __cdecl InventoryGUI::FenceCallbackData::FenceCallbackData(void))
        160   9F 0001EC5A ??0FileMessage@SaveFileSystem@@QEAA@XZ = ?_CONSTRUCTOR@FileMessage@SaveFileSystem@@QEAAPEAV12@XZ (public: class SaveFileSystem::FileMessage * __cdecl SaveFileSystem::FileMessage::_CONSTRUCTOR(void))
        161   A0 0001A502 ??0FloatingProgressBar@@QEAA@XZ = ?_CONSTRUCTOR@FloatingProgressBar@@QEAAPEAV1@XZ (public: class FloatingProgressBar * __cdecl FloatingProgressBar::_CONSTRUCTOR(void))
        162   A1 0001A544 ??0FlockingTools@@QEAA@XZ = ?_CONSTRUCTOR@FlockingTools@@QEAAPEAV1@XZ (public: class FlockingTools * __cdecl FlockingTools::_CONSTRUCTOR(void))
        163   A2 0001A580 ??0FogEditor@@QEAA@XZ = ?_CONSTRUCTOR@FogEditor@@QEAAPEAV1@XZ (public: class FogEditor * __cdecl FogEditor::_CONSTRUCTOR(void))
        164   A3 000208FE ??0FogValues@WeatherSystem@@QEAA@XZ = ?_CONSTRUCTOR@FogValues@WeatherSystem@@QEAAPEAV12@XZ (public: class WeatherSystem::FogValues * __cdecl WeatherSystem::FogValues::_CONSTRUCTOR(void))
        165   A4 0001A5D4 ??0FoliageSystem@@QEAA@PEAVZoneMap@@_N11@Z = ?_CONSTRUCTOR@FoliageSystem@@QEAAPEAV1@PEAVZoneMap@@_N11@Z (public: class FoliageSystem * __cdecl FoliageSystem::_CONSTRUCTOR(class ZoneMap *,bool,bool,bool))
