Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        263  106 0008E2A0 ??0ConfigFile@Ogre@@QEAA@AEBV01@@Z
        264  107 0008E4A0 ??0ConfigFile@Ogre@@QEAA@XZ
        265  108 000960A0 ??0ControllerManager@Ogre@@QEAA@XZ
        266  109 0009B0E0 ??0ConvexBody@Ogre@@QEAA@AEBV01@@Z
        267  10A 0009B060 ??0ConvexBody@Ogre@@QEAA@XZ
        268  10B 00160350 ??0CreateCompositorScriptCompilerEvent@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00@Z
        269  10C 0015F850 ??0CreateGpuProgramScriptCompilerEvent@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0000W4GpuProgramType@1@@Z
        270  10D 0015FE90 ??0CreateGpuSharedParametersScriptCompilerEvent@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00@Z
        271  10E 0015FB70 ??0CreateHighLevelGpuProgramScriptCompilerEvent@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0000W4GpuProgramType@1@@Z
        272  10F 0015F5F0 ??0CreateMaterialScriptCompilerEvent@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00@Z
        273  110 001600F0 ??0CreateParticleSystemScriptCompilerEvent@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00@Z
        274  111 002A26D0 ??0DDSCodec@Ogre@@QEAA@AEBV01@@Z
        275  112 003DA3A0 ??0DDSCodec@Ogre@@QEAA@XZ
        276  113 000A9E90 ??0DataStream@Ogre@@QEAA@AEBV01@@Z
        277  114 000093C0 ??0DataStream@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@G@Z
        278  115 00009590 ??0DataStream@Ogre@@QEAA@G@Z
        279  116 00042B20 ??0DefaultAxisAlignedBoxSceneQuery@Ogre@@QEAA@AEBV01@@Z
        280  117 000A5D30 ??0DefaultAxisAlignedBoxSceneQuery@Ogre@@QEAA@PEAVSceneManager@1@@Z
        281  118 000A46E0 ??0DefaultHardwareBufferManager@Ogre@@QEAA@XZ
        282  119 000A4ED0 ??0DefaultHardwareBufferManagerBase@Ogre@@QEAA@XZ
        283  11A 000A43C0 ??0DefaultHardwareCounterBuffer@Ogre@@QEAA@AEBV01@@Z
        284  11B 000A4DB0 ??0DefaultHardwareCounterBuffer@Ogre@@QEAA@PEAVHardwareBufferManagerBase@1@_KW4Usage@HardwareBuffer@1@_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        285  11C 000A3FD0 ??0DefaultHardwareIndexBuffer@Ogre@@QEAA@AEBV01@@Z
        286  11D 000A4B30 ??0DefaultHardwareIndexBuffer@Ogre@@QEAA@W4IndexType@HardwareIndexBuffer@1@_KW4Usage@HardwareBuffer@1@@Z
        287  11E 000A4220 ??0DefaultHardwareUniformBuffer@Ogre@@QEAA@AEBV01@@Z
        288  11F 000A4C90 ??0DefaultHardwareUniformBuffer@Ogre@@QEAA@PEAVHardwareBufferManagerBase@1@_KW4Usage@HardwareBuffer@1@_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        289  120 000A3D70 ??0DefaultHardwareVertexBuffer@Ogre@@QEAA@AEBV01@@Z
        290  121 000A49D0 ??0DefaultHardwareVertexBuffer@Ogre@@QEAA@PEAVHardwareBufferManagerBase@1@_K1W4Usage@HardwareBuffer@1@@Z
        291  122 000A4950 ??0DefaultHardwareVertexBuffer@Ogre@@QEAA@_K0W4Usage@HardwareBuffer@1@@Z
        292  123 00042380 ??0DefaultIntersectionSceneQuery@Ogre@@QEAA@AEBV01@@Z
        293  124 000A5B80 ??0DefaultIntersectionSceneQuery@Ogre@@QEAA@PEAVSceneManager@1@@Z
        294  125 000428E0 ??0DefaultPlaneBoundedVolumeListSceneQuery@Ogre@@QEAA@AEBV01@@Z
        295  126 000A6CB0 ??0DefaultPlaneBoundedVolumeListSceneQuery@Ogre@@QEAA@PEAVSceneManager@1@@Z
        296  127 00042530 ??0DefaultRaySceneQuery@Ogre@@QEAA@AEBV01@@Z
        297  128 000A61E0 ??0DefaultRaySceneQuery@Ogre@@QEAA@PEAVSceneManager@1@@Z
        298  129 002E9CC0 ??0DefaultSceneManager@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_KW4InstancingThreadedCullingMethod@1@@Z
        299  12A 00043180 ??0DefaultSceneManagerFactory@Ogre@@QEAA@AEBV01@@Z
        300  12B 00043130 ??0DefaultSceneManagerFactory@Ogre@@QEAA@XZ
        301  12C 00045090 ??0DefaultShadowCameraSetup@Ogre@@QEAA@AEBV01@@Z
        302  12D 00337A30 ??0DefaultShadowCameraSetup@Ogre@@QEAA@XZ
        303  12E 000426D0 ??0DefaultSphereSceneQuery@Ogre@@QEAA@AEBV01@@Z
        304  12F 000A6890 ??0DefaultSphereSceneQuery@Ogre@@QEAA@PEAVSceneManager@1@@Z
        305  130 003E0770 ??0DefaultWorkQueue@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        306  131 00398890 ??0DefaultWorkQueueBase@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        307  132 000A80E0 ??0DeflateStream@Ogre@@QEAA@AEBV01@@Z
        308  133 000A8480 ??0DeflateStream@Ogre@@QEAA@AEBV?$SharedPtr@VDataStream@Ogre@@@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_K@Z
        309  134 000A8580 ??0DeflateStream@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$SharedPtr@VDataStream@Ogre@@@1@0_K@Z
        310  135 000A9EF0 ??0DepthBuffer@Ogre@@QEAA@AEBV01@@Z
        311  136 000AA1A0 ??0DepthBuffer@Ogre@@QEAA@GGIIIAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z
        312  137 000AC6F0 ??0DistanceLodBoxStrategy@Ogre@@QEAA@XZ
        313  138 000AC5A0 ??0DistanceLodSphereStrategy@Ogre@@QEAA@XZ
        314  139 000ABAB0 ??0DistanceLodStrategyBase@Ogre@@QEAA@AEBV01@@Z
        315  13A 000AC270 ??0DistanceLodStrategyBase@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        316  13B 0003E440 ??0DriverVersion@Ogre@@QEAA@XZ
        317  13C 000ACE20 ??0DualQuaternion@Ogre@@QEAA@AEBVMatrix4@1@@Z
        318  13D 000ACE40 ??0DualQuaternion@Ogre@@QEAA@AEBVQuaternion@1@AEBVVector3@1@@Z
        319  13E 000ACDD0 ??0DualQuaternion@Ogre@@QEAA@MMMMMMMM@Z
        320  13F 000ACE60 ??0DualQuaternion@Ogre@@QEAA@PEAM@Z
        321  140 000ACDB0 ??0DualQuaternion@Ogre@@QEAA@XZ
        322  141 000AD7C0 ??0DynLib@Ogre@@QEAA@AEBV01@@Z
        323  142 000AD850 ??0DynLib@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        324  143 000AE0B0 ??0DynLibManager@Ogre@@QEAA@XZ
        325  144 000B0160 ??0EdgeData@Ogre@@QEAA@AEBV01@@Z
        326  145 000B0600 ??0EdgeData@Ogre@@QEAA@XZ
        327  146 000B0290 ??0EdgeListBuilder@Ogre@@QEAA@AEBV01@@Z
        328  147 000B1460 ??0EdgeListBuilder@Ogre@@QEAA@XZ
        329  148 0006C950 ??0Element@BillboardChain@Ogre@@QEAA@AEBVVector3@2@MMAEBVColourValue@2@AEBVQuaternion@2@@Z
        330  149 0006C920 ??0Element@BillboardChain@Ogre@@QEAA@XZ
        331  14A 00237180 ??0EmbeddedZipArchiveFactory@Ogre@@QEAA@AEBV01@@Z
        332  14B 00003590 ??0EmbeddedZipArchiveFactory@Ogre@@QEAA@XZ
        333  14C 000BF660 ??0Entity@Ogre@@IEAA@IPEAVObjectMemoryManager@1@@Z
        334  14D 000BF870 ??0Entity@Ogre@@IEAA@IPEAVObjectMemoryManager@1@AEBV?$SharedPtr@VMesh@Ogre@@@1@@Z
        335  14E 00013B70 ??0Entity@Ogre@@QEAA@AEBV01@@Z
        336  14F 00013F50 ??0EntityFactory@Ogre@@QEAA@AEBV01@@Z
        337  150 00013F30 ??0EntityFactory@Ogre@@QEAA@XZ
        338  151 003DED40 ??0ErrorDialog@Ogre@@QEAA@AEBV01@@Z
        339  152 003DEDD0 ??0ErrorDialog@Ogre@@QEAA@XZ
        340  153 000CD510 ??0Exception@Ogre@@QEAA@AEBV01@@Z
        341  154 000CD1E0 ??0Exception@Ogre@@QEAA@HAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
        342  155 000CD330 ??0Exception@Ogre@@QEAA@HAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PEBD1J@Z
        343  156 000CDDB0 ??0ExternalTextureSource@Ogre@@QEAA@AEBV01@@Z
        344  157 000CE1E0 ??0ExternalTextureSource@Ogre@@QEAA@XZ
        345  158 000CEFB0 ??0ExternalTextureSourceManager@Ogre@@QEAA@XZ
        346  159 0022BEC0 ??0FileHandleDataStream@Ogre@@QEAA@AEBV01@@Z
        347  15A 000A3760 ??0FileHandleDataStream@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAU_iobuf@@G@Z
        348  15B 000A36F0 ??0FileHandleDataStream@Ogre@@QEAA@PEAU_iobuf@@G@Z
        349  15C 0000A0D0 ??0FileNotFoundException@Ogre@@QEAA@AEBV01@@Z
        350  15D 0000A000 ??0FileNotFoundException@Ogre@@QEAA@HAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PEBDJ@Z
        351  15E 0022BD60 ??0FileStreamDataStream@Ogre@@QEAA@AEBV01@@Z
        352  15F 000A3050 ??0FileStreamDataStream@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAV?$basic_fstream@DU?$char_traits@D@std@@@3@_K_N@Z
        353  160 000A2F60 ??0FileStreamDataStream@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAV?$basic_fstream@DU?$char_traits@D@std@@@3@_N@Z
        354  161 000A2E00 ??0FileStreamDataStream@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAV?$basic_ifstream@DU?$char_traits@D@std@@@3@_K_N@Z
        355  162 000A2D10 ??0FileStreamDataStream@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAV?$basic_ifstream@DU?$char_traits@D@std@@@3@_N@Z
        356  163 000A2EA0 ??0FileStreamDataStream@Ogre@@QEAA@PEAV?$basic_fstream@DU?$char_traits@D@std@@@std@@_N@Z
        357  164 000A2C40 ??0FileStreamDataStream@Ogre@@QEAA@PEAV?$basic_ifstream@DU?$char_traits@D@std@@@std@@_N@Z
        358  165 000D1260 ??0FileSystemArchive@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0_N@Z
        359  166 00236A90 ??0FileSystemArchiveFactory@Ogre@@QEAA@AEBV01@@Z
        360  167 00236A80 ??0FileSystemArchiveFactory@Ogre@@QEAA@XZ
        361  168 003DF440 ??0FileSystemLayer@Ogre@@QEAA@AEBV01@@Z
        362  169 003DEFD0 ??0FileSystemLayer@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        363  16A 00095460 ??0FloatGpuParameterControllerValue@Ogre@@QEAA@AEBV01@@Z
        364  16B 0023E8A0 ??0FloatGpuParameterControllerValue@Ogre@@QEAA@V?$SharedPtr@VGpuProgramParameters@Ogre@@@1@_K@Z
        365  16C 003385B0 ??0FocusedShadowCameraSetup@Ogre@@QEAA@AEBV01@@Z
        366  16D 00338710 ??0FocusedShadowCameraSetup@Ogre@@QEAA@XZ
        367  16E 00094E60 ??0FrameListener@Ogre@@QEAA@AEBV01@@Z
        368  16F 00094E50 ??0FrameListener@Ogre@@QEAA@XZ
        369  170 00043570 ??0FrameStats@Ogre@@QEAA@XZ
        370  171 00094F50 ??0FrameTimeControllerValue@Ogre@@QEAA@AEBV01@@Z
        371  172 0023E4E0 ??0FrameTimeControllerValue@Ogre@@QEAA@XZ
        372  173 002A2440 ??0FreeImageCodec@Ogre@@QEAA@AEBV01@@Z
        373  174 003D8910 ??0FreeImageCodec@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@I@Z
        374  175 000D2F70 ??0Frustum@Ogre@@QEAA@IPEAVObjectMemoryManager@1@@Z
        375  176 002B71B0 ??0GeometryBucket@StaticGeometry@Ogre@@QEAA@AEBV012@@Z
        376  177 00353680 ??0GeometryBucket@StaticGeometry@Ogre@@QEAA@PEAVMaterialBucket@12@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBVVertexData@2@PEBVIndexData@2@@Z
        377  178 000F8D70 ??0GpuConstantDefinition@Ogre@@QEAA@XZ
        378  179 000DCE00 ??0GpuLogicalBufferStruct@Ogre@@QEAA@XZ
        379  17A 00230EE0 ??0GpuLogicalIndexUse@Ogre@@QEAA@XZ
        380  17B 000DB120 ??0GpuLogicalIndexUse@Ogre@@QEAA@_K0G@Z
        381  17C 00230DB0 ??0GpuNamedConstants@Ogre@@QEAA@AEBU01@@Z
        382  17D 000DC240 ??0GpuNamedConstants@Ogre@@QEAA@XZ
        383  17E 00230DF0 ??0GpuNamedConstantsSerializer@Ogre@@QEAA@AEBV01@@Z
        384  17F 000E62F0 ??0GpuNamedConstantsSerializer@Ogre@@QEAA@XZ
        385  180 000D79A0 ??0GpuProgram@Ogre@@QEAA@PEAVResourceManager@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_K1_NPEAVManualResourceLoader@1@@Z
        386  181 000DDE90 ??0GpuProgramManager@Ogre@@QEAA@XZ
        387  182 000E8400 ??0GpuProgramParameters@Ogre@@QEAA@AEBV01@@Z
        388  183 000E82A0 ??0GpuProgramParameters@Ogre@@QEAA@XZ
        389  184 002F25C0 ??0GpuProgramTranslator@Ogre@@QEAA@AEBV01@@Z
        390  185 0031F7F0 ??0GpuProgramTranslator@Ogre@@QEAA@XZ
        391  186 000F8F10 ??0GpuProgramUsage@Ogre@@QEAA@AEBV01@@Z
        392  187 000F9150 ??0GpuProgramUsage@Ogre@@QEAA@AEBV01@PEAVPass@1@@Z
        393  188 000F9120 ??0GpuProgramUsage@Ogre@@QEAA@W4GpuProgramType@1@PEAVPass@1@@Z
        394  189 00230FE0 ??0GpuSharedParameters@Ogre@@QEAA@AEBV01@@Z
        395  18A 000E6B60 ??0GpuSharedParameters@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        396  18B 000F76B0 ??0GpuSharedParametersUsage@Ogre@@QEAA@AEBV01@@Z
        397  18C 000E7AC0 ??0GpuSharedParametersUsage@Ogre@@QEAA@V?$SharedPtr@VGpuSharedParameters@Ogre@@@1@PEAVGpuProgramParameters@1@@Z
        398  18D 00029B70 ??0HardwareBuffer@Ogre@@QEAA@AEBV01@@Z
        399  18E 00105910 ??0HardwareBuffer@Ogre@@QEAA@W4Usage@01@_N1@Z
        400  18F 00012F20 ??0HardwareBufferLicensee@Ogre@@QEAA@AEBV01@@Z
        401  190 00012F10 ??0HardwareBufferLicensee@Ogre@@QEAA@XZ
        402  191 000F9FB0 ??0HardwareBufferManager@Ogre@@QEAA@PEAVHardwareBufferManagerBase@1@@Z
        403  192 000FA030 ??0HardwareBufferManagerBase@Ogre@@QEAA@XZ
        404  193 000128C0 ??0HardwareCounterBuffer@Ogre@@QEAA@AEBV01@@Z
        405  194 001055F0 ??0HardwareCounterBuffer@Ogre@@QEAA@PEAVHardwareBufferManagerBase@1@_KW4Usage@HardwareBuffer@1@_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        406  195 00012B90 ??0HardwareCounterBufferSharedPtr@Ogre@@QEAA@AEBV01@@Z
        407  196 00105840 ??0HardwareCounterBufferSharedPtr@Ogre@@QEAA@PEAVHardwareCounterBuffer@1@@Z
        408  197 00012B30 ??0HardwareCounterBufferSharedPtr@Ogre@@QEAA@XZ
        409  198 000A5730 ??0HardwareIndexBuffer@Ogre@@QEAA@AEBV01@@Z
        410  199 00105970 ??0HardwareIndexBuffer@Ogre@@QEAA@PEAVHardwareBufferManagerBase@1@W4IndexType@01@_KW4Usage@HardwareBuffer@1@_N4@Z
        411  19A 000CCF40 ??0HardwareIndexBufferSharedPtr@Ogre@@QEAA@AEBV01@@Z
        412  19B 00105B60 ??0HardwareIndexBufferSharedPtr@Ogre@@QEAA@PEAVHardwareIndexBuffer@1@@Z
        413  19C 001D6C20 ??0HardwareIndexBufferSharedPtr@Ogre@@QEAA@XZ
        414  19D 00106280 ??0HardwareOcclusionQuery@Ogre@@QEAA@AEBV01@@Z
        415  19E 001063E0 ??0HardwareOcclusionQuery@Ogre@@QEAA@XZ
        416  19F 00106650 ??0HardwarePixelBuffer@Ogre@@QEAA@AEBV01@@Z
        417  1A0 00106A60 ??0HardwarePixelBuffer@Ogre@@QEAA@IIIW4PixelFormat@1@W4Usage@HardwareBuffer@1@_N2@Z
        418  1A1 00106A20 ??0HardwarePixelBufferSharedPtr@Ogre@@QEAA@AEBV01@@Z
        419  1A2 00107390 ??0HardwarePixelBufferSharedPtr@Ogre@@QEAA@PEAVHardwarePixelBuffer@1@@Z
        420  1A3 001069C0 ??0HardwarePixelBufferSharedPtr@Ogre@@QEAA@XZ
        421  1A4 00012BF0 ??0HardwareUniformBuffer@Ogre@@QEAA@AEBV01@@Z
        422  1A5 00107DD0 ??0HardwareUniformBuffer@Ogre@@QEAA@PEAVHardwareBufferManagerBase@1@_KW4Usage@HardwareBuffer@1@_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        423  1A6 00012EC0 ??0HardwareUniformBufferSharedPtr@Ogre@@QEAA@AEBV01@@Z
        424  1A7 00108020 ??0HardwareUniformBufferSharedPtr@Ogre@@QEAA@PEAVHardwareUniformBuffer@1@@Z
        425  1A8 00012E60 ??0HardwareUniformBufferSharedPtr@Ogre@@QEAA@XZ
        426  1A9 000A5910 ??0HardwareVertexBuffer@Ogre@@QEAA@AEBV01@@Z
        427  1AA 001080A0 ??0HardwareVertexBuffer@Ogre@@QEAA@PEAVHardwareBufferManagerBase@1@_K1W4Usage@HardwareBuffer@1@_N3@Z
        428  1AB 00029D20 ??0HardwareVertexBufferSharedPtr@Ogre@@QEAA@AEBV01@@Z
        429  1AC 00109D00 ??0HardwareVertexBufferSharedPtr@Ogre@@QEAA@PEAVHardwareVertexBuffer@1@@Z
        430  1AD 000295E0 ??0HardwareVertexBufferSharedPtr@Ogre@@QEAA@XZ
        431  1AE 0010E860 ??0HighLevelGpuProgram@Ogre@@QEAA@PEAVResourceManager@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_K1_NPEAVManualResourceLoader@1@@Z
        432  1AF 000DDC70 ??0HighLevelGpuProgramFactory@Ogre@@QEAA@AEBV01@@Z
        433  1B0 000DDC60 ??0HighLevelGpuProgramFactory@Ogre@@QEAA@XZ
        434  1B1 0010F730 ??0HighLevelGpuProgramManager@Ogre@@QEAA@XZ
        435  1B2 002317E0 ??0Hlms@Ogre@@QEAA@AEBV01@@Z
        436  1B3 00111D80 ??0Hlms@Ogre@@QEAA@PEAVArchive@1@@Z
        437  1B4 00009BD0 ??0IOException@Ogre@@QEAA@AEBV01@@Z
        438  1B5 00009B00 ??0IOException@Ogre@@QEAA@HAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PEBDJ@Z
        439  1B6 00026DD0 ??0IdObject@Ogre@@QEAA@I@Z
        440  1B7 0011EEA0 ??0Image@Ogre@@QEAA@AEBV01@@Z
        441  1B8 0011EE70 ??0Image@Ogre@@QEAA@XZ
        442  1B9 0011D8C0 ??0ImageCodec@Ogre@@QEAA@AEBV01@@Z
        443  1BA 0011D8B0 ??0ImageCodec@Ogre@@QEAA@XZ
        444  1BB 0015E480 ??0ImportAbstractNode@Ogre@@QEAA@AEBV01@@Z
        445  1BC 002F4800 ??0ImportAbstractNode@Ogre@@QEAA@XZ
        446  1BD 003915A0 ??0IndexData@Ogre@@QEAA@XZ
        447  1BE 00124DF0 ??0InstanceBatch@Ogre@@QEAA@AEBV01@@Z
        448  1BF 00126020 ??0InstanceBatch@Ogre@@QEAA@IPEAVObjectMemoryManager@1@PEAVInstanceManager@1@AEAV?$SharedPtr@VMesh@Ogre@@@1@AEBV?$SharedPtr@VMaterial@Ogre@@@1@_KPEBV?$FastArray@G@1@@Z
        449  1C0 0012FBB0 ??0InstanceBatchHW@Ogre@@QEAA@AEBV01@@Z
        450  1C1 0012FD30 ??0InstanceBatchHW@Ogre@@QEAA@IPEAVObjectMemoryManager@1@PEAVInstanceManager@1@AEAV?$SharedPtr@VMesh@Ogre@@@1@AEBV?$SharedPtr@VMaterial@Ogre@@@1@_KPEBV?$FastArray@G@1@@Z
        451  1C2 00130EA0 ??0InstanceBatchHW_VTF@Ogre@@QEAA@AEBV01@@Z
        452  1C3 00131040 ??0InstanceBatchHW_VTF@Ogre@@QEAA@IPEAVObjectMemoryManager@1@PEAVInstanceManager@1@AEAV?$SharedPtr@VMesh@Ogre@@@1@AEBV?$SharedPtr@VMaterial@Ogre@@@1@_KPEBV?$FastArray@G@1@@Z
        453  1C4 00134940 ??0InstanceBatchShader@Ogre@@QEAA@AEBV01@@Z
        454  1C5 00134AE0 ??0InstanceBatchShader@Ogre@@QEAA@IPEAVObjectMemoryManager@1@PEAVInstanceManager@1@AEAV?$SharedPtr@VMesh@Ogre@@@1@AEBV?$SharedPtr@VMaterial@Ogre@@@1@_KPEBV?$FastArray@G@1@@Z
        455  1C6 00130BB0 ??0InstanceBatchVTF@Ogre@@QEAA@AEBV01@@Z
        456  1C7 00137CF0 ??0InstanceBatchVTF@Ogre@@QEAA@IPEAVObjectMemoryManager@1@PEAVInstanceManager@1@AEAV?$SharedPtr@VMesh@Ogre@@@1@AEBV?$SharedPtr@VMaterial@Ogre@@@1@_KPEBV?$FastArray@G@1@@Z
        457  1C8 0003E140 ??0InstanceManager@Ogre@@QEAA@AEBV01@@Z
        458  1C9 0013BD10 ??0InstanceManager@Ogre@@QEAA@UIdString@1@PEAVSceneManager@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@2W4InstancingTechnique@01@G_KG_N@Z
        459  1CA 00125BE0 ??0InstancedEntity@Ogre@@QEAA@AEBV01@@Z
        460  1CB 001428B0 ??0InstancedEntity@Ogre@@QEAA@IPEAVObjectMemoryManager@1@PEAVInstanceBatch@1@IPEAV01@@Z
        461  1CC 00039400 ??0InterlockedCompareExchange64Wrapper@Ogre@@QEAA@XZ
        462  1CD 0000A1D0 ??0InternalErrorException@Ogre@@QEAA@AEBV01@@Z
        463  1CE 0000A100 ??0InternalErrorException@Ogre@@QEAA@HAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PEBDJ@Z
        464  1CF 0003CB60 ??0IntersectionSceneQuery@Ogre@@QEAA@AEBV01@@Z
        465  1D0 002EF530 ??0IntersectionSceneQuery@Ogre@@QEAA@PEAVSceneManager@1@@Z
        466  1D1 0003C900 ??0IntersectionSceneQueryListener@Ogre@@QEAA@AEBV01@@Z
        467  1D2 0003C8F0 ??0IntersectionSceneQueryListener@Ogre@@QEAA@XZ
        468  1D3 0003CA90 ??0IntersectionSceneQueryResult@Ogre@@QEAA@AEBU01@@Z
        469  1D4 0003C9D0 ??0IntersectionSceneQueryResult@Ogre@@QEAA@XZ
        470  1D5 0000A4D0 ??0InvalidCallException@Ogre@@QEAA@AEBV01@@Z
        471  1D6 0000A400 ??0InvalidCallException@Ogre@@QEAA@HAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PEBDJ@Z
        472  1D7 00009DD0 ??0InvalidParametersException@Ogre@@QEAA@AEBV01@@Z
        473  1D8 00009D00 ??0InvalidParametersException@Ogre@@QEAA@HAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PEBDJ@Z
        474  1D9 00009CD0 ??0InvalidStateException@Ogre@@QEAA@AEBV01@@Z
        475  1DA 00009C00 ??0InvalidStateException@Ogre@@QEAA@HAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PEBDJ@Z
        476  1DB 00009FD0 ??0ItemIdentityException@Ogre@@QEAA@AEBV01@@Z
        477  1DC 00009F00 ??0ItemIdentityException@Ogre@@QEAA@HAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PEBDJ@Z
        478  1DD 00011E30 ??0KeyFrame@Ogre@@QEAA@AEBV01@@Z
        479  1DE 00143EA0 ??0KeyFrame@Ogre@@QEAA@PEBVAnimationTrack@1@M@Z
        480  1DF 00125140 ??0KfTransform@Ogre@@QEAA@XZ
        481  1E0 003A7C20 ??0KfTransformArrayMemoryManager@Ogre@@QEAA@AEBV01@@Z
        482  1E1 003D3410 ??0KfTransformArrayMemoryManager@Ogre@@QEAA@G_K00PEAVRebaseListener@ArrayMemoryManager@1@@Z
        483  1E2 002B76B0 ??0LODBucket@StaticGeometry@Ogre@@QEAA@AEBV012@@Z
        484  1E3 00352080 ??0LODBucket@StaticGeometry@Ogre@@QEAA@PEAVRegion@12@GM@Z
        485  1E4 002316C0 ??0LayerBlendModeEx@Ogre@@QEAA@XZ
        486  1E5 00039950 ??0Light@Ogre@@QEAA@AEBV01@@Z
        487  1E6 00144B90 ??0Light@Ogre@@QEAA@IPEAVObjectMemoryManager@1@@Z
        488  1E7 00039C60 ??0LightFactory@Ogre@@QEAA@AEBV01@@Z
        489  1E8 00039C40 ??0LightFactory@Ogre@@QEAA@XZ
        490  1E9 00042340 ??0LightInfo@SceneManager@Ogre@@QEAA@XZ
        491  1EA 003DFFE0 ??0LightweightMutex@Ogre@@QEAA@XZ
        492  1EB 00095E50 ??0LinearControllerFunction@Ogre@@QEAA@AEBV01@@Z
        493  1EC 0023EC80 ??0LinearControllerFunction@Ogre@@QEAA@AEBV?$vector@MV?$allocator@M@std@@@std@@0M_N@Z
        494  1ED 002350A0 ??0Listener@AnimationTrack@Ogre@@QEAA@AEBV012@@Z
        495  1EE 00235090 ??0Listener@AnimationTrack@Ogre@@QEAA@XZ
        496  1EF 00236710 ??0Listener@Camera@Ogre@@QEAA@AEBV012@@Z
        497  1F0 00236630 ??0Listener@Camera@Ogre@@QEAA@XZ
        498  1F1 00236020 ??0Listener@MovableObject@Ogre@@QEAA@AEBV012@@Z
        499  1F2 00235EF0 ??0Listener@MovableObject@Ogre@@QEAA@XZ
        500  1F3 00233E90 ??0Listener@Node@Ogre@@QEAA@AEBV012@@Z
        501  1F4 00233DA0 ??0Listener@Node@Ogre@@QEAA@XZ
